Name,Hits,Years,Salary,LogSalary
Alan Ashby,81,14,475000,5.67669360962487
Alvin Davis,130,3,480000,5.68124123737559
Andre Dawson,141,11,500000,5.69897000433602
Andres Galarraga,87,2,91500,4.96142109406645
Alfredo Griffin,169,11,750000,5.8750612633917
Al Newman,37,2,70000,4.84509804001426
Argenis Salazar,73,3,100000,5
Andres Thomas,81,2,75000,4.8750612633917
Andre Thornton,92,13,1100000,6.04139268515823
Alan Trammell,159,10,517143,5.71361065048974
Alex Trevino,53,9,512500,5.70969386972779
Andy VanSlyke,113,4,550000,5.74036268949424
Alan Wiggins,60,6,700000,5.84509804001426
Bill Almon,43,13,240000,5.38021124171161
Buddy Bell,158,15,775000,5.88930170250631
Buddy Biancalana,46,5,175000,5.24303804868629
Bruce Bochy,32,8,135000,5.13033376849501
Barry Bonds,92,1,100000,5
Bobby Bonilla,109,1,115000,5.06069784035361
Bob Brenly,116,6,600000,5.77815125038364
Bill Buckner,168,18,776667,5.8902348526988
Brett Butler,163,6,765000,5.88366143515362
Bob Dernier,73,7,708333,5.85023747529275
Bo Diaz,129,10,750000,5.8750612633917
Bill Doran,152,5,625000,5.79588001734407
Brian Downing,137,14,900000,5.95424250943933
Billy Hatcher,108,3,110000,5.04139268515823
Brook Jacoby,168,5,612500,5.78710609303657
Bob Kearney,49,7,300000,5.47712125471966
Bill Madlock,106,14,850000,5.92941892571429
Bob Melvin,60,2,90000,4.95424250943933
BillyJo Robidoux,41,2,67500,4.82930377283103
Bill Schroeder,46,4,180000,5.25527250510331
Chris Bando,68,6,305000,5.48429983934679
Chris Brown,132,3,215000,5.3324384599156
Carmen Castillo,57,5,247500,5.39357520326959
Chili Davis,146,6,815000,5.91115760873998
Carlton Fisk,101,17,875000,5.94200805302231
Curt Ford,53,2,70000,4.84509804001426
Carney Lansford,168,9,1200000,6.07918124604763
Chet Lemon,101,12,675000,5.82930377283103
Candy Maldonado,102,6,415000,5.61804809671209
Carmelo Martinez,58,4,340000,5.53147891704226
Craig Reynolds,78,12,416667,5.61978910572384
Cal Ripken,177,6,1350000,6.13033376849501
Cory Snyder,113,1,90000,4.95424250943933
Chris Speier,44,16,275000,5.43933269383026
Curt Wilkerson,56,4,230000,5.36172783601759
Dave Anderson,53,4,225000,5.35218251811136
Don Baylor,139,17,950000,5.97772360528885
Daryl Boston,53,3,75000,4.8750612633917
Darnell Coles,142,4,105000,5.02118929906994
Dave Concepcion,81,17,320000,5.50514997831991
Doug DeCinces,131,14,850000,5.92941892571429
Darrell Evans,122,18,535000,5.72835378202123
Dwight Evans,137,15,933333,5.97003662151736
Damaso Garcia,119,9,850000,5.92941892571429
Dan Gladden,97,4,210000,5.32221929473392
Dave Henderson,103,6,325000,5.51188336097887
Donnie Hill,96,4,275000,5.43933269383026
Davey Lopes,70,15,450000,5.65321251377534
Don Mattingly,238,5,1975000,6.29556709996248
Dale Murphy,163,11,1900000,6.27875360095283
Dwayne Murphy,83,9,600000,5.77815125038364
Dave Parker,174,14,1041667,6.01772890593464
Dan Pasqua,82,2,110000,5.04139268515823
Darrell Porter,41,16,260000,5.41497334797082
Dick Schofield,114,4,475000,5.67669360962487
Don Slaught,83,5,431500,5.63498080005123
Darryl Strawberry,123,4,1220000,6.08635983067475
Dale Sveum,78,1,70000,4.84509804001426
Danny Tartabull,138,3,145000,5.16136800223498
Denny Walling,119,12,595000,5.77451696572855
Dave Winfield,148,14,1861460,6.26985370831379
Eric Davis,115,3,300000,5.47712125471966
Eddie Milner,110,7,490000,5.69019608002851
Eddie Murray,151,10,2460000,6.39093510710338
Ed Romero,49,8,375000,5.57403126772772
Frank White,154,14,750000,5.8750612633917
George Bell,198,5,1175000,6.07003786660776
Glenn Braggs,51,1,70000,4.84509804001426
George Brett,128,14,1500000,6.17609125905568
Greg Brock,76,5,385000,5.5854607295085
Gary Carter,125,13,1925571,6.28455953663817
Glenn Davis,152,3,215000,5.3324384599156
Gary Gaetti,171,6,900000,5.95424250943933
Greg Gagne,118,4,155000,5.19033169817029
George Hendrick,77,16,700000,5.84509804001426
Glenn Hubbard,94,9,535000,5.72835378202123
Garth Iorg,85,8,362500,5.55930801090701
Gary Matthews,96,15,733333,5.86530122869592
Graig Nettles,77,20,200000,5.30102999566398
Gary Pettis,139,5,400000,5.60205999132796
Gary Redus,84,5,400000,5.60205999132796
Garry Templeton,126,11,737500,5.8677620246502
Greg Walker,78,5,500000,5.69897000433602
Gary Ward,120,8,600000,5.77815125038364
Glenn Wilson,158,5,662500,5.82118588260885
Harold Baines,169,7,950000,5.97772360528885
Hubie Brooks,104,7,750000,5.8750612633917
Howard Johnson,54,5,297500,5.47348697006457
Hal McRae,70,18,325000,5.51188336097887
Harold Reynolds,99,4,87500,4.94200805302231
Harry Spilman,39,9,175000,5.24303804868629
Herm Winningham,40,3,90000,4.95424250943933
Jesse Barfield,170,6,1237500,6.09254520760561
Juan Beniquez,103,15,430000,5.63346845557959
John Cangelosi,103,2,100000,5
Jose Canseco,144,2,165000,5.21748394421391
Joe Carter,200,4,250000,5.39794000867204
Jack Clark,55,12,1300000,6.11394335230684
Jose Cruz,133,17,773333,5.8883665429753
Jody Davis,132,6,1008333,6.00360398070038
Jim Dwyer,39,14,275000,5.43933269383026
Julio Franco,183,5,775000,5.88930170250631
Jim Gantner,136,11,850000,5.92941892571429
Johnny Grubb,70,15,365000,5.56229286445647
Jack Howell,41,2,95000,4.97772360528885
John Kruk,86,1,110000,5.04139268515823
Jeffrey Leonard,95,10,100000,5
Jim Morrison,147,10,277500,5.4432629874587
John Moses,102,5,80000,4.90308998699194
Jerry Mumphrey,94,13,600000,5.77815125038364
Jim Presley,163,3,200000,5.30102999566398
Johnny Ray,174,6,657000,5.81756536955978
Jeff Reed,39,3,75000,4.8750612633917
Jim Rice,200,13,2412500,6.38246732201583
Jerry Royster,66,14,250000,5.39794000867204
John Russell,76,3,155000,5.19033169817029
Juan Samuel,157,4,640000,5.80617997398389
John Shelby,92,6,300000,5.47712125471966
Joel Skinner,73,4,110000,5.04139268515823
Jim Sundberg,91,13,825000,5.91645394854993
Jose Uribe,101,3,195000,5.29003461136252
Joel Youngblood,47,11,450000,5.65321251377534
Kevin Bass,184,5,630000,5.79934054945358
Kal Daniels,58,1,86500,4.93701610746481
Kirk Gibson,118,8,1300000,6.11394335230684
Ken Griffey,150,14,1000000,6
Keith Hernandez,171,13,1800000,6.25527250510331
Kent Hrbek,147,6,1310000,6.11727129565576
Ken Landreaux,74,10,737500,5.8677620246502
Kevin McReynolds,161,4,625000,5.79588001734407
Kevin Mitchell,91,2,125000,5.09691001300806
Keith Moreland,159,9,1043333,6.01842294407453
Ken Oberkfell,136,10,725000,5.86033800657099
Ken Phelps,85,7,300000,5.47712125471966
Kirby Puckett,223,3,365000,5.56229286445647
Kurt Stillwell,64,1,75000,4.8750612633917
Leon Durham,127,7,1183333,6.07310697599894
Len Dykstra,127,2,202500,5.30642502755069
Larry Herndon,70,12,225000,5.35218251811136
Lee Lacy,141,15,525000,5.72015930340596
Len Matuszek,52,6,265000,5.42324587393681
Lloyd Moseby,149,7,787500,5.89625056246164
Lance Parrish,84,10,800000,5.90308998699194
Larry Parrish,128,13,587500,5.76900787094377
Larry Sheets,92,3,145000,5.16136800223498
Lou Whitaker,157,10,420000,5.6232492903979
Mike Aldrete,54,1,75000,4.8750612633917
Marty Barrett,179,5,575000,5.75966784468963
Mike Davis,131,7,780000,5.89209460269048
Mike Diaz,56,2,90000,4.95424250943933
Mariano Duncan,93,2,150000,5.17609125905568
Mike Easler,148,13,700000,5.84509804001426
Mel Hall,131,6,550000,5.74036268949424
Mike Heath,65,9,650000,5.81291335664286
Mike Kingery,54,1,68000,4.83250891270624
Mike LaValliere,71,3,100000,5
Mike Marshall,77,6,670000,5.82607480270083
Mike Pagliarulo,120,3,175000,5.24303804868629
Mark Salas,60,3,137000,5.13672056715641
Mike Schmidt,1,2,2127333,6.32783547708792
Mike Scioscia,94,7,875000,5.94200805302231
Mickey Tettleton,43,3,120000,5.07918124604763
Milt Thompson,75,3,140000,5.14612803567824
Mitch Webster,167,4,210000,5.32221929473392
Mookie Wilson,110,7,800000,5.90308998699194
Marvell Wynne,76,4,240000,5.38021124171161
Mike Young,93,5,350000,5.54406804435028
Ozzie Guillen,137,2,175000,5.24303804868629
Oddibe McDowell,152,2,200000,5.30102999566398
Ozzie Smith,144,9,1940000,6.28780172993023
Ozzie Virgil,80,7,700000,5.84509804001426
Phil Bradley,163,4,750000,5.8750612633917
Phil Garner,83,14,450000,5.65321251377534
Pete Incaviglia,135,1,172000,5.23552844690755
Paul Molitor,123,9,1260000,6.10037054511756
Pete Rose,52,24,750000,5.8750612633917
Pat Sheridan,56,5,190000,5.27875360095283
Pat Tabler,154,6,580000,5.76342799356294
Rafael Belliard,72,5,130000,5.11394335230684
Rick Burleson,77,12,450000,5.65321251377534
Randy Bush,96,5,300000,5.47712125471966
Rick Cerone,56,12,250000,5.39794000867204
Ron Cey,70,16,1050000,6.02118929906994
Rob Deer,108,3,215000,5.3324384599156
Rick Dempsey,68,18,400000,5.60205999132796
Ron Hassey,110,9,560000,5.7481880270062
Rickey Henderson,160,8,1670000,6.22271647114758
Reggie Jackson,101,20,487500,5.68797462003456
Ron Kittle,82,5,425000,5.62838893005031
Ray Knight,145,11,500000,5.69897000433602
Rick Leach,76,6,250000,5.39794000867204
Rick Manning,52,12,400000,5.60205999132796
Rance Mulliniks,90,10,450000,5.65321251377534
Ron Oester,135,9,750000,5.8750612633917
Rey Quinones,68,1,70000,4.84509804001426
Rafael Ramirez,119,7,875000,5.94200805302231
Ronn Reynolds,27,4,190000,5.27875360095283
Ron Roenicke,68,6,191000,5.28103336724773
Ryne Sandberg,178,6,740000,5.86923171973098
Rafael Santana,86,4,250000,5.39794000867204
Rick Schu,57,3,140000,5.14612803567824
Ruben Sierra,101,1,97500,4.98900461569854
Roy Smalley,113,12,740000,5.86923171973098
Robby Thompson,149,1,140000,5.14612803567824
Rob Wilfong,63,10,341667,5.53360303437384
Robin Yount,163,13,1000000,6
Steve Balboni,117,6,100000,5
Scott Bradley,66,3,90000,4.95424250943933
Sid Bream,140,4,200000,5.30102999566398
Steve Buechele,112,2,135000,5.13033376849501
Shawon Dunston,145,2,155000,5.19033169817029
Scott Fletcher,159,6,475000,5.67669360962487
Steve Garvey,142,18,1450000,6.16136800223498
Steve Jeltz,96,4,150000,5.17609125905568
Steve Lombardozzi,103,2,105000,5.02118929906994
Spike Owen,122,4,350000,5.54406804435028
Steve Sax,210,6,90000,4.95424250943933
Tony Bernazard,169,8,530000,5.72427586960079
Tom Brookens,76,8,341667,5.53360303437384
Tom Brunansky,152,6,940000,5.9731278535997
Tony Fernandez,213,4,350000,5.54406804435028
Tim Flannery,103,8,326667,5.51410526413024
Tom Foley,70,4,250000,5.39794000867204
Tony Gwynn,211,5,740000,5.86923171973098
Terry Harper,68,7,425000,5.62838893005031
Tommy Herr,141,8,925000,5.96614173273903
Tim Hulett,120,4,185000,5.26717172840301
Terry Kennedy,4,1,920000,5.96378782734556
Tito Landrum,43,7,286667,5.4573777015172
Tim Laudner,47,6,245000,5.38916608436453
Tom Paciorek,61,17,235000,5.37106786227174
Tony Pena,147,7,1150000,6.06069784035361
Terry Pendleton,138,3,160000,5.20411998265593
Tony Phillips,113,5,425000,5.62838893005031
Terry Puhl,42,10,900000,5.95424250943933
Ted Simmons,32,19,500000,5.69897000433602
Tim Teufel,69,4,277500,5.4432629874587
Tim Wallach,112,7,750000,5.8750612633917
Vince Coleman,139,2,160000,5.20411998265593
Von Hayes,186,6,1300000,6.11394335230684
Vance Law,81,7,525000,5.72015930340596
Wally Backman,124,7,550000,5.74036268949424
Wade Boggs,207,5,1600000,6.20411998265593
Will Clark,117,1,120000,5.07918124604763
Wally Joyner,172,1,165000,5.21748394421391
Willie McGee,127,5,700000,5.84509804001426
Willie Randolph,136,12,875000,5.94200805302231
Wayne Tolleson,126,6,385000,5.5854607295085
Willie Upshaw,144,8,960000,5.98227123303957
Willie Wilson,170,11,1000000,6
